path,full_path,exists,is_dir,size_bytes,mtime,extension,tipo,funcao_provavel,risco,status_uso
.git/lfs/objects/b6/0d/b60deccf4f6dff4f3cfb18ad87630b36764c9fb4a9d7d3c413da143967eeaad4,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/b6/0d/b60deccf4f6dff4f3cfb18ad87630b36764c9fb4a9d7d3c413da143967eeaad4,TRUE,FALSE,2488534,2026-06-20 12:14:26.017904,,outro,outro,controle de versão,ativo
.git/lfs/objects/b6/7a/b67aa16a831b599655e575f5500c985c189f69e6ec269ecdfc3e806dcefd74f7,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/b6/7a/b67aa16a831b599655e575f5500c985c189f69e6ec269ecdfc3e806dcefd74f7,TRUE,FALSE,3036669,2026-06-20 12:14:28.512209,,outro,outro,controle de versão,ativo
.git/lfs/objects/b7/c4/b7c48976ffb0caf55192c9e176476a4599c6b4655a4cb9721900cfe8238a6232,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/b7/c4/b7c48976ffb0caf55192c9e176476a4599c6b4655a4cb9721900cfe8238a6232,TRUE,FALSE,3640356,2026-06-20 12:14:30.199488,,outro,outro,controle de versão,ativo
.git/lfs/objects/b8/4e/b84e1cdef3ece9854f6e39e2d985d73e38d101646dd5b35a7c3f0bf7cf8602ab,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/b8/4e/b84e1cdef3ece9854f6e39e2d985d73e38d101646dd5b35a7c3f0bf7cf8602ab,TRUE,FALSE,8037,2026-06-22 08:54:03.797085,,outro,outro,controle de versão,ativo
.git/lfs/objects/b8/76/b87685df7a8b92fad4271f290773249e3c6cc1238885055508ceff358019f445,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/b8/76/b87685df7a8b92fad4271f290773249e3c6cc1238885055508ceff358019f445,TRUE,FALSE,4720,2026-06-22 08:54:03.019487,,outro,outro,controle de versão,ativo
.git/lfs/objects/b8/d1/b8d1aa69913c964def07be9aa4c96bdadf2c4cff02d19a631e46a2b3322cf06e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/b8/d1/b8d1aa69913c964def07be9aa4c96bdadf2c4cff02d19a631e46a2b3322cf06e,TRUE,FALSE,2721773,2026-06-20 12:14:27.051867,,outro,outro,controle de versão,ativo
.git/lfs/objects/b8/ea/b8eace292dfef3a1226b0ad224f30e7465c601e7f3649a5acd9b940c358b414c,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/b8/ea/b8eace292dfef3a1226b0ad224f30e7465c601e7f3649a5acd9b940c358b414c,TRUE,FALSE,4952,2026-06-22 08:54:03.15082,,outro,outro,controle de versão,ativo
.git/lfs/objects/b9/c9/b9c9105f99a6f4c9e5102270de21457f61e7af5de2a12f8c3e1eba815befbec5,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/b9/c9/b9c9105f99a6f4c9e5102270de21457f61e7af5de2a12f8c3e1eba815befbec5,TRUE,FALSE,7210869,2026-06-20 12:14:30.880337,,outro,outro,controle de versão,ativo
.git/lfs/objects/ba/5f/ba5f2a1b18a09709d00a551ea63cd5348830204d321205496a75eab8434be122,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/ba/5f/ba5f2a1b18a09709d00a551ea63cd5348830204d321205496a75eab8434be122,TRUE,FALSE,5754,2026-06-22 08:54:03.357109,,outro,outro,controle de versão,ativo
.git/lfs/objects/ba/6c/ba6ce8a4f481dbd98f92ec4dbf1cae8a749f332f2a8562dddd09d2028ead0f38,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/ba/6c/ba6ce8a4f481dbd98f92ec4dbf1cae8a749f332f2a8562dddd09d2028ead0f38,TRUE,FALSE,3318495,2026-06-20 12:14:29.066267,,outro,outro,controle de versão,ativo
.git/lfs/objects/bb/59/bb59cd98467ab86dcf031ff37bbfe8ea4f0459e20e4fbede7c3f79b863e81ec1,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/bb/59/bb59cd98467ab86dcf031ff37bbfe8ea4f0459e20e4fbede7c3f79b863e81ec1,TRUE,FALSE,2818311,2026-06-20 12:14:27.37332,,outro,outro,controle de versão,ativo
.git/lfs/objects/bc/4a/bc4acbdc16f173fa05e17cb7eb8654795fe5b8149bc8281eb11e7f109eb75dd8,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/bc/4a/bc4acbdc16f173fa05e17cb7eb8654795fe5b8149bc8281eb11e7f109eb75dd8,TRUE,FALSE,4795,2026-06-22 08:54:03.107569,,outro,outro,controle de versão,ativo
.git/lfs/objects/bc/e9/bce9a4947a319bafe6f0642374a27fd8052cf6af61e51d5fc6aaeda4f3c2bea8,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/bc/e9/bce9a4947a319bafe6f0642374a27fd8052cf6af61e51d5fc6aaeda4f3c2bea8,TRUE,FALSE,2737762,2026-06-20 12:14:27.430569,,outro,outro,controle de versão,ativo
.git/lfs/objects/bf/96/bf96b33518c4f53f7bc4cf1d03526d5991b4db3cea8cfd8fb7e9f4abc815b82e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/bf/96/bf96b33518c4f53f7bc4cf1d03526d5991b4db3cea8cfd8fb7e9f4abc815b82e,TRUE,FALSE,2239153,2026-06-20 12:14:27.60437,,outro,outro,controle de versão,ativo
.git/lfs/objects/c0/2d/c02d925c37ef32566b4bb30490bf04c73923545823dc55d7a4e5a26bc4b8e080,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c0/2d/c02d925c37ef32566b4bb30490bf04c73923545823dc55d7a4e5a26bc4b8e080,TRUE,FALSE,7470,2026-06-22 08:54:03.553226,,outro,outro,controle de versão,ativo
.git/lfs/objects/c0/49/c049d955b19259483fbb9e18274fd37a6c8a3fd045fff03cb852f43cfeca1b8c,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c0/49/c049d955b19259483fbb9e18274fd37a6c8a3fd045fff03cb852f43cfeca1b8c,TRUE,FALSE,2148543,2026-06-20 12:14:24.979702,,outro,outro,controle de versão,ativo
.git/lfs/objects/c0/bc/c0bccfce02c84f86bd4547885e2a23e606e6e6b14141bc3927568ced618499ca,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c0/bc/c0bccfce02c84f86bd4547885e2a23e606e6e6b14141bc3927568ced618499ca,TRUE,FALSE,3329453,2026-06-20 12:14:29.532484,,outro,outro,controle de versão,ativo
.git/lfs/objects/c0/f9/c0f98958ae7e9b0a6d8335762552e705dd68a3595b1bd5c5b36e5a79e684ae7c,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c0/f9/c0f98958ae7e9b0a6d8335762552e705dd68a3595b1bd5c5b36e5a79e684ae7c,TRUE,FALSE,2175926,2026-06-20 12:14:25.124125,,outro,outro,controle de versão,ativo
.git/lfs/objects/c1/2e/c12e121acd9bb6e652b348897762cd44b1eb2dfeac61e84bf16e2927ddcb0bff,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c1/2e/c12e121acd9bb6e652b348897762cd44b1eb2dfeac61e84bf16e2927ddcb0bff,TRUE,FALSE,2469727,2026-06-20 12:14:27.800749,,outro,outro,controle de versão,ativo
.git/lfs/objects/c1/a3/c1a33eef777e0d3b051ff873afff208369f44dc364e2100e3142eb349de5f596,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c1/a3/c1a33eef777e0d3b051ff873afff208369f44dc364e2100e3142eb349de5f596,TRUE,FALSE,2549949,2026-06-20 12:14:25.234386,,outro,outro,controle de versão,ativo
.git/lfs/objects/c2/3b/c23ba903994a5fab372d1ba47fa2bd3161930089c417d2a8e698ed66408a902c,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c2/3b/c23ba903994a5fab372d1ba47fa2bd3161930089c417d2a8e698ed66408a902c,TRUE,FALSE,2790325,2026-06-20 12:14:27.036148,,outro,outro,controle de versão,ativo
.git/lfs/objects/c2/77/c27796d4b25aa642cec2ffd1c54674dbf3b68992afe73e34c9adeb3b80855e63,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c2/77/c27796d4b25aa642cec2ffd1c54674dbf3b68992afe73e34c9adeb3b80855e63,TRUE,FALSE,4905,2026-06-22 08:54:03.191683,,outro,outro,controle de versão,ativo
.git/lfs/objects/c2/9d/c29d6821ed2285e7cfb4a1425e989494026addaf0d35f5841a3693cdd0649a07,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c2/9d/c29d6821ed2285e7cfb4a1425e989494026addaf0d35f5841a3693cdd0649a07,TRUE,FALSE,2549448,2026-06-20 12:14:26.185286,,outro,outro,controle de versão,ativo
.git/lfs/objects/c3/9e/c39e6019a29527cf6f0e60a8778d18449509f7b5bf98d93c0ea9fbcdc2021537,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c3/9e/c39e6019a29527cf6f0e60a8778d18449509f7b5bf98d93c0ea9fbcdc2021537,TRUE,FALSE,5559,2026-06-22 08:54:03.342758,,outro,outro,controle de versão,ativo
.git/lfs/objects/c3/b8/c3b85d733c32f706c78124f8bcc6118fbc1bea347af83eb28dc1bfa353478976,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c3/b8/c3b85d733c32f706c78124f8bcc6118fbc1bea347af83eb28dc1bfa353478976,TRUE,FALSE,3467394,2026-06-20 12:14:29.570553,,outro,outro,controle de versão,ativo
.git/lfs/objects/c4/16/c4167d1211cc80b211ec85cb802165d79c5d385079f1d762e93abe7baa9842b4,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c4/16/c4167d1211cc80b211ec85cb802165d79c5d385079f1d762e93abe7baa9842b4,TRUE,FALSE,3425234,2026-06-20 12:14:30.226482,,outro,outro,controle de versão,ativo
.git/lfs/objects/c4/61/c46136b9070983c09fbaf72381fae1f3388f673b2e7eb0eb1c87df5d30d910cd,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c4/61/c46136b9070983c09fbaf72381fae1f3388f673b2e7eb0eb1c87df5d30d910cd,TRUE,FALSE,4700,2026-06-22 08:54:03.002851,,outro,outro,controle de versão,ativo
.git/lfs/objects/c4/a5/c4a58373dddeb9b4f54231bcd990b06467ae8afe5764f351a760e2e3e6ca2bda,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c4/a5/c4a58373dddeb9b4f54231bcd990b06467ae8afe5764f351a760e2e3e6ca2bda,TRUE,FALSE,4242,2026-06-22 08:54:02.992527,,outro,outro,controle de versão,ativo
.git/lfs/objects/c4/c8/c4c88833e7c88327c957f9081ecd426552f8c6197808a4843f1346fc5e5d51bc,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c4/c8/c4c88833e7c88327c957f9081ecd426552f8c6197808a4843f1346fc5e5d51bc,TRUE,FALSE,2814761,2026-06-20 12:14:28.386019,,outro,outro,controle de versão,ativo
.git/lfs/objects/c5/e1/c5e15f373ce85b894272341766a214dbe333c4b4ab18cc92a66da5023242b96e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c5/e1/c5e15f373ce85b894272341766a214dbe333c4b4ab18cc92a66da5023242b96e,TRUE,FALSE,2225893,2026-06-20 12:14:26.535154,,outro,outro,controle de versão,ativo
.git/lfs/objects/c6/81/c6812cdb81fe943f1feb5652189e303363745b934e7a9361d93fd4b9752dad52,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c6/81/c6812cdb81fe943f1feb5652189e303363745b934e7a9361d93fd4b9752dad52,TRUE,FALSE,6924,2026-06-22 08:54:03.56657,,outro,outro,controle de versão,ativo
.git/lfs/objects/c7/c1/c7c147ed1374793dd4fa8f14f63103b7215ac94a5f65fe752349526153654585,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c7/c1/c7c147ed1374793dd4fa8f14f63103b7215ac94a5f65fe752349526153654585,TRUE,FALSE,7383,2026-06-22 08:54:03.522434,,outro,outro,controle de versão,ativo
.git/lfs/objects/c8/14/c8149ad68b515ffc8349717332a74a4fc19c89837e7d5de4cba56aa71ff6984d,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c8/14/c8149ad68b515ffc8349717332a74a4fc19c89837e7d5de4cba56aa71ff6984d,TRUE,FALSE,5292,2026-06-22 08:54:03.071928,,outro,outro,controle de versão,ativo
.git/lfs/objects/c8/52/c852bc09311e2ba8ad0abddb368247fb12440e9ec3fcc128b3cd372f6a36626e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c8/52/c852bc09311e2ba8ad0abddb368247fb12440e9ec3fcc128b3cd372f6a36626e,TRUE,FALSE,7198,2026-06-22 08:54:03.482023,,outro,outro,controle de versão,ativo
.git/lfs/objects/c8/f3/c8f3c4c2ec78f28e1c91efa1f9d53f898491934efd7e0bfda0252258828e3f3b,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c8/f3/c8f3c4c2ec78f28e1c91efa1f9d53f898491934efd7e0bfda0252258828e3f3b,TRUE,FALSE,6320,2026-06-22 08:54:03.367565,,outro,outro,controle de versão,ativo
.git/lfs/objects/c9/50/c950272bf228c433ae1fb60c92ae5fa2d372d8e50613a91962cd79104b07a5d1,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c9/50/c950272bf228c433ae1fb60c92ae5fa2d372d8e50613a91962cd79104b07a5d1,TRUE,FALSE,7530,2026-06-22 08:54:03.715155,,outro,outro,controle de versão,ativo
.git/lfs/objects/c9/fa/c9fa1db0bdd675f95fd895f7c8404d158775beb0faecdeeb10c695ce15fb246a,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/c9/fa/c9fa1db0bdd675f95fd895f7c8404d158775beb0faecdeeb10c695ce15fb246a,TRUE,FALSE,7336,2026-06-22 08:54:03.506186,,outro,outro,controle de versão,ativo
.git/lfs/objects/ca/44/ca44308b336e72d830ab1daedef45a59debc2f52bfda1a8be02c1e3d948861bb,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/ca/44/ca44308b336e72d830ab1daedef45a59debc2f52bfda1a8be02c1e3d948861bb,TRUE,FALSE,117898042,2026-06-20 11:50:11.032633,,outro,outro,controle de versão,ativo
.git/lfs/objects/cb/03/cb03d4385047043c2d05fe13bb494ec6d5576615f56791595f53f5e9fb5cf9a0,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/cb/03/cb03d4385047043c2d05fe13bb494ec6d5576615f56791595f53f5e9fb5cf9a0,TRUE,FALSE,3427720,2026-06-20 12:14:29.670431,,outro,outro,controle de versão,ativo
.git/lfs/objects/cb/d8/cbd893c28cf7a9a4f3ddb4a471376dbeea0bec20333c30e8c312ee6f5a73d5f9,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/cb/d8/cbd893c28cf7a9a4f3ddb4a471376dbeea0bec20333c30e8c312ee6f5a73d5f9,TRUE,FALSE,2759697,2026-06-20 12:14:28.094851,,outro,outro,controle de versão,ativo
.git/lfs/objects/cb/f7/cbf77f1e853a06bd07945b6841ed7da962f247bf0c29cca275ef27f732d82ef6,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/cb/f7/cbf77f1e853a06bd07945b6841ed7da962f247bf0c29cca275ef27f732d82ef6,TRUE,FALSE,7638,2026-06-22 08:54:03.76403,,outro,outro,controle de versão,ativo
.git/lfs/objects/cc/a6/cca6eb1371a6d8971dbc45ac422d1e9497ea624515da2b680a469a566943caa4,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/cc/a6/cca6eb1371a6d8971dbc45ac422d1e9497ea624515da2b680a469a566943caa4,TRUE,FALSE,8609224,2026-06-20 12:14:30.945423,,outro,outro,controle de versão,ativo
.git/lfs/objects/cc/d4/ccd474fa07f04324b3fc61aaf5c29f7d9048117568fd07a1a09cf24133a8003c,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/cc/d4/ccd474fa07f04324b3fc61aaf5c29f7d9048117568fd07a1a09cf24133a8003c,TRUE,FALSE,8073,2026-06-22 08:54:03.750036,,outro,outro,controle de versão,ativo
.git/lfs/objects/cd/31/cd3164fb6fe4a17b8c98148c40d3449706be3bf9c2ea5d820ef79f407b892d21,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/cd/31/cd3164fb6fe4a17b8c98148c40d3449706be3bf9c2ea5d820ef79f407b892d21,TRUE,FALSE,7849,2026-06-22 08:54:03.737509,,outro,outro,controle de versão,ativo
.git/lfs/objects/cd/96/cd968bf560ecb45d257e3d3c098ef53ac2602134b762fada6a94830290f646f6,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/cd/96/cd968bf560ecb45d257e3d3c098ef53ac2602134b762fada6a94830290f646f6,TRUE,FALSE,6036,2026-06-22 08:54:03.447237,,outro,outro,controle de versão,ativo
.git/lfs/objects/cd/b3/cdb3ea9f7c022e2450913574fe5cfb5e7782cc2144477fb941049b7d624bd1ce,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/cd/b3/cdb3ea9f7c022e2450913574fe5cfb5e7782cc2144477fb941049b7d624bd1ce,TRUE,FALSE,7795,2026-06-22 08:54:03.623871,,outro,outro,controle de versão,ativo
.git/lfs/objects/ce/40/ce40ca90b0acd30337fac94284e24355ad6b9aee57f0839a0e4f75dfd205a89b,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/ce/40/ce40ca90b0acd30337fac94284e24355ad6b9aee57f0839a0e4f75dfd205a89b,TRUE,FALSE,2323654,2026-06-20 12:14:25.458258,,outro,outro,controle de versão,ativo
.git/lfs/objects/cf/96/cf96c68edfb0cd8c4363d1da48e254622a71295e33ba4595646e242c62dfa9c8,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/cf/96/cf96c68edfb0cd8c4363d1da48e254622a71295e33ba4595646e242c62dfa9c8,TRUE,FALSE,7596,2026-06-22 08:54:03.637941,,outro,outro,controle de versão,ativo
.git/lfs/objects/d0/96/d096a539de5bf30146b9126c188367e7f46bfd2e2825a7b60fbc87f24d98bc1a,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/d0/96/d096a539de5bf30146b9126c188367e7f46bfd2e2825a7b60fbc87f24d98bc1a,TRUE,FALSE,6653452,2026-06-20 12:14:30.626911,,outro,outro,controle de versão,ativo
.git/lfs/objects/d0/f0/d0f02975b55b99a115cd77e66c38676918de9804f4d9fd8e5085d9066977fb74,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/d0/f0/d0f02975b55b99a115cd77e66c38676918de9804f4d9fd8e5085d9066977fb74,TRUE,FALSE,2279385,2026-06-20 12:14:27.637802,,outro,outro,controle de versão,ativo
.git/lfs/objects/d0/f9/d0f9e528fa45fd5f1760747a10556743aadfa651758d696a8ffd03190667627e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/d0/f9/d0f9e528fa45fd5f1760747a10556743aadfa651758d696a8ffd03190667627e,TRUE,FALSE,5687,2026-06-22 08:54:03.400513,,outro,outro,controle de versão,ativo
.git/lfs/objects/d1/36/d136452a0b6c8ad7d0b290962b86b8b0243e850cb4d46a575c26c51ef57d1aa0,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/d1/36/d136452a0b6c8ad7d0b290962b86b8b0243e850cb4d46a575c26c51ef57d1aa0,TRUE,FALSE,4928,2026-06-22 08:54:03.184355,,outro,outro,controle de versão,ativo
.git/lfs/objects/d1/7d/d17d22271085c095e2028e3ede44425823d78456536a08bfeb8ce8676ba23150,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/d1/7d/d17d22271085c095e2028e3ede44425823d78456536a08bfeb8ce8676ba23150,TRUE,FALSE,4886,2026-06-22 08:54:03.310024,,outro,outro,controle de versão,ativo
.git/lfs/objects/d3/ae/d3aeb7e370fc1568b9da982501bf49909e0c3d099fca02cca5092a0b89d5c682,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/d3/ae/d3aeb7e370fc1568b9da982501bf49909e0c3d099fca02cca5092a0b89d5c682,TRUE,FALSE,2272585,2026-06-20 12:14:25.00066,,outro,outro,controle de versão,ativo
.git/lfs/objects/d5/0f/d50fd38b1eafd3f2c9e8df39db3ca3411dc42a2f79324104d3374391034946d1,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/d5/0f/d50fd38b1eafd3f2c9e8df39db3ca3411dc42a2f79324104d3374391034946d1,TRUE,FALSE,4589,2026-06-22 08:54:03.007765,,outro,outro,controle de versão,ativo
.git/lfs/objects/d6/5c/d65c31bc85a4e66b2bf21c9042ffa4d24defe00c2584f4c1e48a1a218113b368,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/d6/5c/d65c31bc85a4e66b2bf21c9042ffa4d24defe00c2584f4c1e48a1a218113b368,TRUE,FALSE,2581406,2026-06-20 12:14:27.45997,,outro,outro,controle de versão,ativo
.git/lfs/objects/d6/d1/d6d11163053651297a162cf1c52346aca309d8488eb46444d92d82f221704155,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/d6/d1/d6d11163053651297a162cf1c52346aca309d8488eb46444d92d82f221704155,TRUE,FALSE,2343543,2026-06-20 12:14:25.28685,,outro,outro,controle de versão,ativo
.git/lfs/objects/d7/4d/d74db09dc4cb84d29fc3ff8e6bd529a87e20bc959b1564f1b5f283ad0894db43,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/d7/4d/d74db09dc4cb84d29fc3ff8e6bd529a87e20bc959b1564f1b5f283ad0894db43,TRUE,FALSE,5059533,2026-06-20 12:14:30.332499,,outro,outro,controle de versão,ativo
.git/lfs/objects/d8/5c/d85c8466a18dc24a0d6a2f0e7634084941e2da52f1fafec4bdfe8a16db4fcca6,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/d8/5c/d85c8466a18dc24a0d6a2f0e7634084941e2da52f1fafec4bdfe8a16db4fcca6,TRUE,FALSE,7902,2026-06-22 08:54:03.827286,,outro,outro,controle de versão,ativo
.git/lfs/objects/d8/d0/d8d0a7b7655111f9e32a5b7986a53672ac9bfbb9db87ebdf45e5faa19f9b0005,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/d8/d0/d8d0a7b7655111f9e32a5b7986a53672ac9bfbb9db87ebdf45e5faa19f9b0005,TRUE,FALSE,7091,2026-06-22 08:54:03.508043,,outro,outro,controle de versão,ativo
.git/lfs/objects/d9/40/d940a69d615d7e523b0d5f0435bd983c79ff308049d2ea612207e5bf306245dd,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/d9/40/d940a69d615d7e523b0d5f0435bd983c79ff308049d2ea612207e5bf306245dd,TRUE,FALSE,2723628,2026-06-20 12:14:27.940548,,outro,outro,controle de versão,ativo
.git/lfs/objects/d9/79/d979a041bec60a1d9bc86c0d42d8359f96bcdeb50a665427f2097d9a1dc2c416,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/d9/79/d979a041bec60a1d9bc86c0d42d8359f96bcdeb50a665427f2097d9a1dc2c416,TRUE,FALSE,3307570,2026-06-20 12:14:29.768528,,outro,outro,controle de versão,ativo
.git/lfs/objects/db/69/db6965d28c380a893e9dd9a321178b509b1c41f9728b69ca5ccba0ae359f539f,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/db/69/db6965d28c380a893e9dd9a321178b509b1c41f9728b69ca5ccba0ae359f539f,TRUE,FALSE,3402408,2026-06-20 12:14:29.503811,,outro,outro,controle de versão,ativo
.git/lfs/objects/db/da/dbda474478666e82d10ca7e8de4dd2b5545bf38a13dfdee54affd0fb8e54b927,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/db/da/dbda474478666e82d10ca7e8de4dd2b5545bf38a13dfdee54affd0fb8e54b927,TRUE,FALSE,8329,2026-06-22 08:54:03.793732,,outro,outro,controle de versão,ativo
.git/lfs/objects/dc/53/dc532b7aebb5143841ff67e42874aa34a2b61b233d34aec22e9df41e1dd824b6,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/dc/53/dc532b7aebb5143841ff67e42874aa34a2b61b233d34aec22e9df41e1dd824b6,TRUE,FALSE,5025,2026-06-22 08:54:03.165617,,outro,outro,controle de versão,ativo
.git/lfs/objects/dd/6f/dd6fe05bc7a4e72a8fc9a93032c34bbcac9f79364b0f4642c453e2ebca7163d5,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/dd/6f/dd6fe05bc7a4e72a8fc9a93032c34bbcac9f79364b0f4642c453e2ebca7163d5,TRUE,FALSE,4753,2026-06-22 08:54:03.03956,,outro,outro,controle de versão,ativo
.git/lfs/objects/dd/74/dd7410f7d251f51050d1b5457f827ef99d03a8a610760782efd066c4e0fd2fc0,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/dd/74/dd7410f7d251f51050d1b5457f827ef99d03a8a610760782efd066c4e0fd2fc0,TRUE,FALSE,7129901,2026-06-20 12:14:31.111694,,outro,outro,controle de versão,ativo
